id_retalt;nom_ouv;volume_m3;confinement;annee_construction;classement;departement;surface_m2;surface_sig_m2;altitude_sig_m;type_ouvrage;ce500;ce2000;pe500;pe2000
48;Pelourenq 1;12000;aucun;1995;NA;5;16800;16220;1862.33333333333;retenue_altitude;0;149.608441745537;0;0
49;Pelourenq 2;80000;aucun;2008;NA;5;16000;12782;1867.23529411765;retenue_altitude;0;120.46086589392;0;0
50;Aigue Noire;6000;aucun;1999;NA;5;NA;1545;1755.33333333333;retenue_altitude;397.441994796254;7897.73739613583;0;0
51;Rocher Noir;26500;aucun;2002;NA;5;5755;5129;2165.5;retenue_altitude;935.724474767166;14166.5269478547;0;2923.20499995064
57;Fontaines;30000;aucun;1990;NA;5;NA;7015;2163.3;retenue_altitude;0;6397.28076422576;0;0
58;Grand Clos;108300;total;2011;NA;5;14370;14258;1811.59090909091;retenue_altitude;0;10550.5581971278;0;0
67;Rocher blanc;77140;aucun;2002;barrage c;5;12400;10912;2182.46666666667;retenue_altitude;1219.11884386053;8790.48918303159;0;0
68;Casse du Boeuf;50200;aucun;2000;barrage c;5;NA;7609;2247.75;retenue_altitude;580.800437932102;14118.053871472;0;0
69;Bergerie;64370;aucun;2010;barrage c;5;NA;8972;2335;retenue_altitude;958.824761088344;10468.3710191214;0;0
70;Eychauda;42830;aucun;2001;barrage c;5;9000;7523;2393.15384615385;retenue_altitude;1429.64901244595;13077.3910845063;0;40360.2650431611
95;La Grave;NA;NA;NA;NA;5;NA;1656;1790.33333333333;projet;2483.18742437117;14539.3692090803;0;0
109;Combe Javel;12950;aucun;2004;NA;5;3806;3893;1946.4;retenue_altitude;0;13015.8766851075;0;0
110;Chategre;120000;total;2012;NA;5;18600;18656;1693.39285714286;retenue_altitude;0;5633.17159039891;0;1633.52999998676
111;Pres Soubeyrands;18500;aucun;2005;NA;5;6700;6768;2042.41666666667;retenue_altitude;1896.46249472781;9296.42358008324;5018.97608545726;29634.8050000681
112;Gondrans;80000;total;2003;NA;5;NA;13132;2152.65;retenue_altitude;2729.27170332227;12465.4596216858;0;7926.78499995127
113;Peychier;91100;total;2021;NA;5;12250;13830;1842.71428571429;retenue_altitude;1916.26141685776;11815.2561251904;0;0
114;Estaris;470000;naturel;2020;NA;5;115344;82625;2558.72519083969;lac_rehausse;1480.55547652537;9601.01146352255;0;40552.3449999717
115;Alp;3000;aucun;2000;NA;5;900;1077;1915.00780325467;retenue_altitude;1728.82698506039;9541.47932143242;0;2353.75499999525
116;Cesier;60000;aucun;1999;NA;5;NA;7135;2079.92307692308;retenue_altitude;0;6299.5512271098;0;2538.05000000306
117;Libouse;45151;total;2014;NA;5;10848;11607;1453.88888888889;retenue_altitude;0;4048.43289531188;0;0
118;Sellaret;24000;aucun;1989;NA;5;5030;4885;1832.22222222222;retenue_altitude;1540.90825912287;12416.7688874434;0;0
119;Chabrieres;125000;partiel;2010;NA;5;17383;15088;2209.47826086957;retenue_altitude;0;10618.1097598055;0;0
120;Peyrol;60000;total;2001;NA;5;NA;11646;2137.25;lac_creuse;1401.28437834605;16428.9178974431;0;0
121;Bez;7700;aucun;2001;non classe;5;2980;2537;1685;retenue_altitude;918.468678735136;13577.3598993333;0;6306.29499997908
125;Pra Premier;6000;total;1999;NA;5;1980;2119;2066.75;retenue_altitude;1852.38753982562;9899.8910664881;0;0
172;Pre Rouge;31080;total;2017;NA;5;6600;6502;2005;retenue_altitude;0;8087.43873822145;2923.20499995064;2923.20499995064
89;Marmottes 1;35000;aucun;NA;NA;38;NA;9834;2340.35714285714;retenue_altitude;1057.02200713723;9221.250579352;0;209040.720000237
90;Marmottes 2;55000;aucun;NA;NA;38;NA;8594;2343.16666666667;retenue_altitude;926.373674610184;8706.21260287761;30.1864063292387;215100.399140241
91;Piegut;37500;aucun;NA;NA;38;NA;7414;1711.3;retenue_altitude;0;5763.60019695748;0;0
92;Lac des Vallons;45000;aucun;1993;NA;38;NA;6802;1814.5;retenue_altitude;624.564468183655;4686.58528738036;0;25248.5500000255
93;Montfrais;13000;aucun;NA;NA;38;NA;2946;1716.25;retenue_altitude;0;12347.0381559211;0;0
94;La Morte;20000;aucun;NA;NA;38;NA;4913;1360.44444444444;retenue_altitude;1275.44196301218;9945.54450140007;0;861.500000003196
96;Grand Plan du Sautet;200000;naurel;NA;NA;38;NA;41088;2299.89855072464;lac_rehausse;1676.79894076154;10796.7432258241;14069.7850000039;14069.7850000039
98;Gonson;15900;partiel;NA;NA;38;NA;3613;1281.4;retenue_altitude;0;2218.16966257495;0;0
99;Moucherolle;100000;total;2003;NA;38;NA;14658;1939.58333333333;retenue_altitude;0;3343.88574198759;0;0
100;Geve;15000;partiel;2006;NA;38;NA;3740;1299.85714285714;retenue_altitude;0;0;0;0
101;La Jasse;15000;aucun;NA;NA;38;NA;2206;1532.5;retenue_altitude;1116.32230870095;5464.15603267614;0;10616.3400000279
102;Le Dome;40000;partiel;NA;NA;38;NA;8169;1902;retenue_altitude;0;5082.45073839482;0;11292.8450000314
103;Saint Hilaire;1000;partiel;NA;NA;38;NA;320;994.139011107859;retenue_altitude;612.263705420343;8942.80521642143;0;0
104;Saint Bernard;1200;partiel;NA;NA;38;NA;373;1083.24297575404;retenue_altitude;958.393973419211;6339.3562865061;0;0
105;Grenouillere;45000;total;2011;NA;38;NA;8577;1620;retenue_altitude;1308.62932852954;4539.13972708993;0;9700.13999996412
106;Roche Beranger;91700;total;2021;NA;38;13000;15544;1826.70833333333;retenue_altitude;0;9771.38330029329;0;29273.3399999503
107;Combe Oursiere;26000;total;NA;NA;38;NA;6067;1464.44444444444;retenue_altitude;714.930813013234;3243.48252139287;0;0
108;Herpie;165000;total;2017;NA;38;NA;19881;2733.85714285714;retenue_altitude;1412.50690803129;5983.07934288534;0;142792.820000124
123;Roche Noire;3000;aucun;NA;NA;38;NA;1135;1556;retenue_altitude;0;12222.8968868145;0;0
126;Alpette;100000;aucun;NA;NA;38;NA;17495;2059.66666666667;retenue_altitude;1733.07537704827;12730.7751263527;0;185493.884653254
171;Lac des Pres;73000;partiel;1998;non classe;38;10000;12050;1535.8636363;retenue_altitude;0;1685.79639111212;0;1949.21999999629
173;Gresse;NA;NA;NA;NA;38;NA;4869;NA;retenue_altitude;1143.58500596977;14741.0864915322;0;0
1;Lovatiere;20000;aucun;2002;non classe;73;5500;4577;2123.375;retenue_altitude;1142.7799860375;8634.14538754525;0;0
2;Cesar Durand;162970;total;NA;NA;73;41400;42909;2169.72307692308;retenue_altitude;888.383541067037;12157.5906664405;0;273768.589999891
3;Gros Crey;20355;aucun;1999;NA;73;4350;4836;2105.71428571429;retenue_altitude;0;6471.07570648482;0;0
4;Prajourdan;58000;partiel;1999;non classe;73;23300;23318;1953.85;retenue_altitude;1242.85696350739;16735.7351239514;0;3386.04999993354
5;Challiers;20000;partiel;1999;NA;73;8000;8174;1618.71428571429;retenue_altitude;1401.89188091062;8234.6706761549;0;0
6;Eriscal 1;23000;partiel;2000;NA;73;5300;5342;1775;retenue_altitude;1542.37494696781;18903.0343681694;0;0
7;Nant Burian;5000;aucun;NA;NA;73;2000;1999;1640.66666666667;retenue_altitude;1061.36206162882;17723.5986309024;0;0
8;Adret des Tuffes;403000;total;2008;barrage c;73;61800;47418;2207.30303030303;retenue_altitude;1005.73849058938;6524.91668394822;716.925000015093;29714.5750000049
9;Col de la Chal;100000;total;NA;NA;73;2005;13722;1814.07142857143;retenue_altitude;1080.13497910176;22234.4296649837;0;394.889999989591
10;Iseran;36000;total;2004;NA;73;6730;7123;2701;retenue_altitude;864.26574388694;11447.624901722;0;4297.67999993646
11;Lachat;26390;partiel;2006;NA;73;8000;7929;1582.16666666667;retenue_altitude;0;10614.2200102947;0;0
12;Prarian;6000;partiel;2001;NA;73;1940;1925;1261.66666666667;retenue_altitude;1027.7842208996;11856.2677542422;0;0
13;Bec de l Aigle;48000;total;2005;NA;73;10100;9301;2062.26666666667;retenue_altitude;0;12472.1149751028;0;8743.61499994148
14;Forcle;93877;total;2021;NA;73;NA;20502;2260.5625;retenue_altitude;490.963201289051;10659.3408929055;693.291846617541;61323.0899998543
15;Gentianes;58000;total;2008;NA;73;10300;9455;1876.55;retenue_altitude;441.980980622635;6075.81681126899;0;0
16;Altiport;120000;total et partiel;2017;barrage c;73;NA;20880;1809.85714285714;retenue_altitude;0;6944.56391139828;0;0
17;Praz Juget;20000;partiel;2001;NA;73;5000;4123;1867.125;retenue_altitude;1602.614912759;5977.26320323463;0;3733.58500002947
18;Les Combes;148000;total;2019;NA;73;8100;18139;2154.35714285714;retenue_altitude;0;8716.90572169115;0;41313.4350000448
19;Echauds 2;48000;partiel;2003;non classe;73;10400;8369;2361.33333333333;retenue_altitude;707.942939968141;12005.8014310814;11747.0161527249;23455.4399998642
20;Echauds 1;48260;naturel;1986;non classe;73;12900;12962;2224.57142857143;lac_rehausse;1136.65113416306;11985.9411409884;0;6014.08999991165
21;Ariondaz;131000;partiel;2007;NA;73;13000;16897;2179.40909090909;retenue_altitude;1312.14627197221;14336.6380933468;0;0
22;Cherferie;60000;partiel;2006;barrage c;73;11150;12153;1992.57894736842;retenue_altitude;1227.54732090305;8350.4794558871;0;624.439999986954
23;Lac de la Vieille;240000;total;NA;NA;73;28500;28546;2299.45652173913;retenue_altitude;667.443542651512;6769.79935955288;300.890000011227;300.890000011227
24;Arenouillaz;36000;aucun;2007;NA;73;8300;8445;1970.46153846154;retenue_altitude;1501.16888931365;19306.2376224352;0;0
25;Eriscal 2;50000;total;2000;NA;73;11500;10297;1753.85;retenue_altitude;1358.91727609705;18684.7111925189;0;0
26;Teppes Noires;82400;total;2009;NA;73;18400;15808;2333.3;retenue_altitude;602.046303069815;8688.89242173676;7968.09000002506;7968.09000002506
27;Lezette;63000;total;2009;NA;73;13600;13033;1792.4;retenue_altitude;426.186334197615;9357.50715101879;0;0
28;Solaise;42000;total;2007;NA;73;8400;8405;2546.38461538462;retenue_altitude;207.756516144602;11173.3286522473;56921.8400000505;56921.8400000505
29;Borsat;88000;total;2010;NA;73;11600;11479;2507.15789473684;retenue_altitude;1321.85266608681;8683.33887824302;0;0
30;Moutiere;110000;total;2009;NA;73;25100;22178;2473;retenue_altitude;0;8885.95025450986;0;14902.2599999524
31;Jeux;51025;total;2012;NA;73;7600;10247;2107.57142857143;retenue_altitude;0;6187.24837519628;0;0
32;Bassin d orage de Vallandry;20000;beton;NA;NA;73;2800;2542;1530.33333333333;bassin_orage;1512.10823310786;10259.6524079854;0;0
33;La Cua;22900;aucun;2006;NA;73;6450;6651;1639.5;retenue_altitude;0;15655.7109789462;0;0
34;Biolley;45000;partiel;NA;NA;73;14400;14245;1856.77272727273;retenue_altitude;542.16322125848;10298.8574353893;0;4265.80000001307
35;Lac 1;12000;total;2019;NA;73;3700;3663;2383.83333333333;retenue_altitude;834.008055299075;9590.66048664458;4249.84999998158;16986.9008717677
36;Evettes;3000;total;NA;NA;73;1500;1482;1348.76123077829;lac_rehausse;0;9937.32909415309;0;0
37;Lac des Deux Lacs;307800;total;2019;NA;73;16900;31890;2408.33333333333;retenue_altitude;552.271838434723;10053.2856229587;4249.84999998158;15979.987474192
38;Plan Dessert;8000;naturel;1970;NA;73;5500;5467;1487.11111111111;lac_rehausse;1192.73273951842;7494.81447996074;0;1186.30499998875
39;Coches Montchavin;10500;partiel;1999;non classe;73;2600;2683;1456;retenue_altitude;875.032873455809;12813.5049992492;0;0
41;Platiere;46000;total;NA;NA;73;18800;8818;2017.73684210526;retenue_altitude;1569.03561037514;11774.4964805385;0;9363.40000006787
42;Pechette;84000;total;2018;NA;73;5500;13113;1969.22727272727;retenue_altitude;0;5155.54354003967;0;1065.71639710193
43;Blanchets;401000;naturel;2007;NA;73;67100;68688;2349.48113207547;lac_rehausse;2237.38836201462;13313.058705946;0;3342.17000002614
44;Pierres Blanches;39519;partiel;2007;non classe;73;9800;9599;2100.11764705882;retenue_altitude;0;13671.2601140772;0;8558.86999998378
45;La Masse;80000;total;2018;NA;73;12100;11149;2301.25;retenue_altitude;1230.75973248137;9587.35818518833;0;49184.2806543635
46;Esserenes;15000;total;2018;NA;73;5300;4669;2340.22222222222;retenue_altitude;0;11465.9231184753;0;500406.630000032
47;Lac Belan;NA;naturel;NA;NA;73;101500;101672;2468.79141104294;lac_rehausse;1012.01454433901;12428.6102035911;70267.684328331;180288.3160902
97;Lac Bramant;2400000;naturel;NA;NA;73;143100;155519;2444.12955465587;lac_rehausse;1889.64426923985;11579.3560371868;61585.0408062967;129250.669999968
124;Lac des Avenieres;8000;aucun;NA;NA;73;NA;2742;1357;retenue_altitude;932.424950734665;13033.550182918;0;7878.13999993728
196;Loze;169800;total;2020;NA;73;NA;NA;2280;retenue_altitude;0;4191.93370138894;3733.58500002947;16107.9643962378
40;Col du Joly;52000;partiel;2007;NA;74;9200;9227;1959.13333333333;retenue_altitude;1423.06163125745;10365.6402354707;0;4475.4049999871
60;Gouilles Rouges;46000;naturel;1980;NA;74;14060;14041;1777.95454545455;lac_rehausse;1172.88177240267;9549.55561045092;0;31719.2649999923
61;Jaillet;21000;aucun;2008;NA;74;6000;5754;1530.88888888889;retenue_altitude;872.416386496083;10868.045917584;0;0
62;Javen;68000;NA;1997;NA;74;14380;12119;1398.76470588235;retenue_altitude;3226.9429418845;21541.6982522724;0;0
63;Rosay;12000;aucun;1995;NA;74;2350;2581;1660;retenue_altitude;0;6554.35404224219;0;0
64;Creve Coeur;11000;aucun;1994;NA;74;2450;2822;1455.4;retenue_altitude;1100.7435887705;8640.36159232334;0;0
65;Beauregard Ferriaz;44000;aucun;2004;NA;74;8545;8871;1337.46153846154;retenue_altitude;1274.61538965322;11228.5021853894;0;0
66;Cour;55000;aucun;1994;NA;74;12000;12682;1432.4347826087;retenue_altitude;1010.91735467956;4944.95810690206;0;0
71;Cret du Merle;27000;aucun;1994;NA;74;5580;5230;1455.22222222222;retenue_altitude;0;10390.7720867475;0;0
72;Balme Lachat;145000;partiel;2013;NA;74;19850;19639;1418.57142857143;retenue_altitude;0;2302.41392584262;0;42072.4549999774
73;Etale;55000;aucun;2007;NA;74;10145;9961;1533.8125;retenue_altitude;0;7041.67394224365;0;0
74;Combe de Pelluaz;41000;partiel;1999;NA;74;7000;6267;1554.875;retenue_altitude;648.06631249929;8646.88166879553;0;6237.62500000026
75;Corbeau Hirmentaz;16000;aucun;1999;NA;74;4000;4800;1413.5;retenue_altitude;433.407268869914;8760.91358253876;0;0
76;Vernant;110000;naturel;1970;NA;74;44000;31762;1839.33333333333;lac_rehausse;1418.72045619559;7095.15540467369;0;0
77;Nyon-Guerin;80000;aucun;2003;NA;74;12000;13417;1620.28;retenue_altitude;0;3724.29020329608;0;22325.5750000417
78;Marais;4000;aucun;1996;NA;74;1800;1669;1456.33333333333;retenue_altitude;0;8785.02692606952;0;246.287065970483
79;Ecoles Mouille des Boittets;18800;partiel;1992;NA;74;4000;9016;1239.53333333333;retenue_altitude;1036.51101577602;9061.92612006031;0;16199.1769118818
80;Pellys;20000;total;2000;NA;74;6000;6062;1171.84615384615;retenue_altitude;1732.44665836662;14310.5789684378;0;0
81;Col du Corbier;18000;aucun;2000;NA;74;2000;2959;1206.6;barrage_cours_eau;87.1286192418957;9424.60539991403;0;0
82;Memises 2;19000;aucun;1998;NA;74;NA;3492;1620.6;retenue_altitude;0;6479.63477728281;0;0
83;Memises 3;21000;aucun;2004;NA;74;NA;5442;1621.42857142857;retenue_altitude;0;6599.65262374145;0;0
122;Mouille au Ble;20000;aucun;NA;NA;74;NA;10369;1506.8;retenue_altitude;0;8329.42305855851;0;13907.5999999804
127;Semnoz;6000;total;2019;NA;74;4500;3317;1665.79109308473;retenue_altitude;0;0;0;0
128;Les Tappes;5000;partiel;1992;NA;74;3750;2228;1489.25;retenue_altitude;1063.45525847606;28921.2108428176;0;0
129;Chateluy;7300;aucun;2005;NA;74;3000;2913;1639.8;retenue_altitude;0;2096.56843291967;0;0
130;Maisonneuve;6000;beton;NA;NA;74;NA;1017;1243.5;bac_de_stockage;1448.75641643569;14113.4284254101;0;0
131;Frebouge d en bas;4500;aucun;2003;NA;74;1280;1253;1187;retenue_altitude;0;9182.97735605875;0;0
132;Lac de l Osec;25000;naturel;NA;NA;74;10900;11395;1037.78947368421;lac_creuse;1712.90470843703;13209.1658677093;0;550.504090857451
133;Flegere;27000;partiel;2009;NA;74;6000;5685;1851;retenue_altitude;0;4452.01392302195;0;8627.59499999413
134;Airon;80000;aucun;1996;NA;74;20000;19469;1771.35483870968;retenue_altitude;0;9043.69846511422;0;31719.2649999923
135;Gron;40500;aucun;2013;NA;74;10000;10197;1627.45454545455;retenue_altitude;592.403597809954;11229.3806260141;0;0
136;Pecheurs Chavanne;13500;partiel;2015;NA;74;5000;4851;1473.57142857143;retenue_altitude;755.959952584396;7641.55040914719;0;33006.0303232083
137;Pre Vert;1000;aucun;2000;NA;74;NA;673;1324.36238194672;retenue_altitude;0;2357.79528575207;0;20463.4449999883
138;Golf;27000;aucun;2006;NA;74;7000;7391;1512.54545454545;retenue_altitude;0;6355.48676092553;0;9113.29999998422
139;Avoriaz Lac 1730;64000;partiel;1990;NA;74;NA;16869;1730.2962962963;lac_rehausse;0;5095.43937274022;40087.8749999831;40087.8749999831
140;Prolays;45000;aucun;1998;NA;74;6450;6178;1592.55555555556;retenue_altitude;1238.47228829349;6008.33766118094;0;39779.886648037
141;Plaine Dranse;8000;aucun;1996;NA;74;1600;2031;1475;retenue_altitude;0;7500.27725152279;0;16295.439999956
142;Queyset;130000;aucun;2010;NA;74;19000;18112;1658.24137931034;retenue_altitude;1470.34459278346;11312.452007973;0;0
143;Vonnes;80000;naturel;1900;NA;74;NA;21152;1239.03703703704;lac_rehausse;0;9875.42679263578;0;20739.4700000373
144;Sagy;32000;aucun;2007;NA;74;6000;6110;1109.1;retenue_altitude;1986.16500327172;11000.7538844604;0;0
145;Esserts Fremoux;3100;aucun;1990;NA;74;500;1224;1457;retenue_altitude;1064.55718128304;11417.7266035599;0;1686.71499998763
146;Pellys Pre Richard;2500;partiel;1995;NA;74;NA;1421;1334;retenue_altitude;408.593098628558;8086.2166313664;0;5852.88000009687
147;Memises 1;6000;aucun;1994;NA;74;NA;1343;1635.62842951793;retenue_altitude;0;6978.22283091723;0;0
148;Merdassier;10000;aucun;2005;NA;74;3600;4201;1576.6;retenue_altitude;0;7217.60859714678;0;10493.3099999799
149;Veret;110000;total;2017;NA;74;22000;19596;2009.59375;retenue_altitude;0;5625.02358655492;0;31719.2649999923
150;Socqua;35000;total;2018;NA;74;NA;8859;1734.38461538462;retenue_altitude;1269.21763575737;10500.3320303341;0;31719.2649999923
151;Cret Beni;45000;partiel;2012;NA;74;9700;10357;1392.0625;retenue_altitude;0;5530.05369159949;0;0
152;Braitaz;440;partiel;NA;NA;74;100;220;1385;barrage_cours_eau;1042.11233069578;14013.4345875751;0;29553.7899999209
153;Vivier Nord;3800;naturel;2016;NA;74;3600;3212;944;lac_creuse;1689.33915631508;11560.1556882589;0;0
154;Pertuis;100000;NA;NA;NA;74;15000;7284;1362;projet;1145.09666015283;9832.58622044506;0;0
155;Col de la Ramaz;46000;partiel;2015;NA;74;10900;11091;1607.9375;retenue_altitude;0;6222.30999508017;0;31864.8648497515
156;Chery;5750;total;2015;NA;74;2366;2574;1495.25;retenue_altitude;0;8439.19841859245;0;9113.29999998422
157;Renardiere;76775;aucun;2019;NA;74;14215;13007;1496.90476190476;retenue_altitude;586.800557020349;13437.4195032498;0;24050.9999999785
158;Granges Pagnoud;50000;aucun;2010;NA;74;7970;8066;1240.42857142857;retenue_altitude;0;1974.43681693292;0;0
159;Habere Poche;5800;partiel;2010;NA;74;4800;2629;944.666666666667;retenue_altitude;1065.12107817807;10492.4944316744;0;0
160;Fornet;78000;aucun;2012;NA;74;9970;12240;1991.4375;retenue_altitude;0;3375.09632595646;0;40087.8749999831
161;Mont d Arbois;60000;partiel;2012;NA;74;11000;10829;1516.73684210526;retenue_altitude;1226.62235439315;11958.6266242564;0;0
174;Maroly;300000;total;2007;NA;74;29825;32969;1660;retenue_altitude;0;7450.50955870879;0;0
175;Chavant;25000;partiel;NA;NA;74;8500;8737;1005;retenue_altitude;2160.15891468568;15615.5476781285;0;1113.67499998846
176;Joux;35600;partiel;NA;NA;74;7670;7723;1842;retenue_altitude;584.171286478949;10452.226204691;0;0
